user_id,user_name,street,city,state,zip,login_propensity,ip_address,user_agent
507f1f77bcf86cd799439011,john_doe,123 Maple St,Springfield,IL,62704,0.6153,167.220.85.51,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/60.0.859.0 Safari/535.2"
507f1f77bcf86cd799439012,jane_smith,456 Oak Ave,Centerville,OH,45459,0.6917,90.23.168.59,Opera/8.85.(X11; Linux x86_64; lo-LA) Presto/2.9.187 Version/12.00
507f1f77bcf86cd799439013,bob_wilson,789 Pine Rd,Lakeland,FL,33801,0.376,7.25.251.133,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/4.0)
507f1f77bcf86cd799439014,alice_jones,321 Cedar Dr,Franklin,TN,37064,0.4539,164.187.142.93,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/4.0)
507f1f77bcf86cd799439015,charlie_brown,654 Elm St,Greenville,SC,29601,0.5302,8.197.23.85,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_8 rv:4.0; nb-NO) AppleWebKit/531.19.5 (KHTML, like Gecko) Version/5.0.3 Safari/531.19.5"
507f1f77bcf86cd799439016,eve_davis,987 Birch Ln,Redmond,WA,98052,0.6729,151.71.69.247,"Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/531.2.2 (KHTML, like Gecko) Version/5.1 Safari/531.2.2"
507f1f77bcf86cd799439017,frank_miller,135 Willow Ct,Plano,TX,75023,0.2703,140.83.196.155,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/5.0)
507f1f77bcf86cd799439018,grace_lee,246 Aspen Pl,Albany,NY,12207,0.5484,194.16.93.0,Opera/9.95.(Windows NT 4.0; an-ES) Presto/2.9.168 Version/10.00
507f1f77bcf86cd799439019,henry_wilson,357 Spruce St,Tempe,AZ,85281,0.4337,172.18.127.20,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; cmn-TW) AppleWebKit/532.25.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.25.4"
507f1f77bcf86cd799439020,irene_black,468 Poplar Ave,Orlando,FL,32801,0.4183,55.173.57.206,Mozilla/5.0 (Android 8.0.0; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
507f1f77bcf86cd799439021,jack_white,579 Chestnut Blvd,Columbus,OH,43215,0.3805,102.18.125.240,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/9.5x3313.0 Mobile/17T843 Safari/535.1"
507f1f77bcf86cd799439022,karen_green,680 Magnolia Way,Charlotte,NC,28202,0.5816,116.75.83.121,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/532.37.2 (KHTML, like Gecko) Version/4.0.2 Safari/532.37.2"
507f1f77bcf86cd799439023,larry_brown,791 Sycamore Rd,Denver,CO,80203,0.3685,60.182.33.122,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/17.0.843.0 Safari/533.0"
507f1f77bcf86cd799439024,mary_jones,802 Hickory St,Portland,OR,97205,0.5477,59.204.90.209,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) CriOS/25.0.882.0 Mobile/17Y466 Safari/536.2"
507f1f77bcf86cd799439025,nancy_smith,913 Redwood Dr,San Diego,CA,92101,0.2874,146.6.42.118,Opera/9.47.(Windows NT 11.0; lzh-TW) Presto/2.9.187 Version/11.00
507f1f77bcf86cd799439026,oscar_wilson,124 Maple St,Springfield,IL,62704,0.4414,99.59.103.185,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/42.0.843.0 Safari/533.2"
507f1f77bcf86cd799439027,patricia_lee,235 Oak Ave,Centerville,OH,45459,0.6419,183.203.231.196,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/4.0)
507f1f77bcf86cd799439028,quinn_black,346 Pine Rd,Lakeland,FL,33801,0.4466,25.231.189.97,Opera/9.49.(Windows NT 5.01; te-IN) Presto/2.9.162 Version/10.00
507f1f77bcf86cd799439029,robert_white,457 Cedar Dr,Franklin,TN,37064,0.4937,170.228.72.84,Opera/9.60.(Windows NT 5.0; mag-IN) Presto/2.9.171 Version/11.00
507f1f77bcf86cd799439030,sarah_green,568 Elm St,Greenville,SC,29601,0.5374,181.53.7.124,Mozilla/5.0 (Windows 98; Win 9x 4.90; unm-US; rv:1.9.1.20) Gecko/5420-06-23 05:55:22.267426 Firefox/3.8
507f1f77bcf86cd799439031,tom_brown,679 Birch Ln,Redmond,WA,98052,0.3627,9.60.83.138,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; fr-CH) AppleWebKit/534.19.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.19.3"
507f1f77bcf86cd799439032,una_jones,780 Willow Ct,Plano,TX,75023,0.7112,3.68.3.222,Opera/8.14.(Windows NT 5.2; tcy-IN) Presto/2.9.189 Version/10.00
507f1f77bcf86cd799439033,victor_smith,891 Aspen Pl,Albany,NY,12207,0.526,37.1.249.31,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/4.1)
507f1f77bcf86cd799439034,wendy_wilson,902 Spruce St,Tempe,AZ,85281,0.3549,56.102.16.94,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.1z3719.0 Mobile/17R562 Safari/532.0"
507f1f77bcf86cd799439035,xavier_lee,103 Poplar Ave,Orlando,FL,32801,0.5907,74.197.22.73,Mozilla/5.0 (compatible; MSIE 5.0; Windows CE; Trident/5.1)
507f1f77bcf86cd799439036,yvonne_black,214 Chestnut Blvd,Columbus,OH,43215,0.3844,73.202.198.228,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/3.1)
507f1f77bcf86cd799439037,zack_white,325 Magnolia Way,Charlotte,NC,28202,0.59,205.243.214.116,"Mozilla/5.0 (Windows 95) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/33.0.828.0 Safari/532.0"
507f1f77bcf86cd799439038,amy_green,436 Sycamore Rd,Denver,CO,80203,0.548,95.69.251.93,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7454-12-07 00:46:27.342468 Firefox/3.6.3
507f1f77bcf86cd799439039,bill_brown,547 Hickory St,Portland,OR,97205,0.574,151.197.42.59,Opera/9.37.(Windows NT 6.1; lt-LT) Presto/2.9.169 Version/11.00
507f1f77bcf86cd799439040,cathy_jones,658 Redwood Dr,San Diego,CA,92101,0.4875,105.77.221.167,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/41.0.868.0 Safari/536.2"
507f1f77bcf86cd799439041,dave_smith,769 Maple St,Springfield,IL,62704,0.2503,173.160.215.86,"Mozilla/5.0 (Linux; Android 14) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/31.0.872.0 Safari/533.0"
507f1f77bcf86cd799439042,ellen_wilson,870 Oak Ave,Centerville,OH,45459,0.4408,197.13.248.184,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_6 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/14.8a9785.0 Mobile/19D873 Safari/533.0"
507f1f77bcf86cd799439043,fred_lee,981 Pine Rd,Lakeland,FL,33801,0.5752,78.151.140.82,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/3.1)
507f1f77bcf86cd799439044,gina_black,192 Cedar Dr,Franklin,TN,37064,0.4403,9.76.79.174,Mozilla/5.0 (Windows NT 6.0; mg-MG; rv:1.9.2.20) Gecko/6036-03-27 08:14:09.483994 Firefox/3.6.3
507f1f77bcf86cd799439045,harry_white,283 Elm St,Greenville,SC,29601,0.5214,47.110.221.138,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_8) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/22.0.876.0 Safari/534.1"
507f1f77bcf86cd799439046,ivy_green,374 Birch Ln,Redmond,WA,98052,0.2961,15.9.105.253,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0 rv:5.0; li-NL) AppleWebKit/534.9.6 (KHTML, like Gecko) Version/5.0.1 Safari/534.9.6"
507f1f77bcf86cd799439047,jim_brown,465 Willow Ct,Plano,TX,75023,0.5286,100.176.232.254,Mozilla/5.0 (Windows NT 5.01; wae-CH; rv:1.9.2.20) Gecko/2457-11-11 21:17:27.834204 Firefox/3.8
507f1f77bcf86cd799439048,kelly_jones,556 Aspen Pl,Albany,NY,12207,0.6239,168.196.139.151,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/36.0.854.0 Safari/535.2"
507f1f77bcf86cd799439049,leo_smith,647 Spruce St,Tempe,AZ,85281,0.4001,191.227.228.118,Opera/8.70.(Windows 95; pap-CW) Presto/2.9.188 Version/12.00
507f1f77bcf86cd799439050,mona_wilson,738 Poplar Ave,Orlando,FL,32801,0.4251,59.18.10.195,Opera/8.42.(Windows NT 6.2; ku-TR) Presto/2.9.185 Version/11.00
507f1f77bcf86cd799439051,nick_lee,829 Chestnut Blvd,Columbus,OH,43215,0.5753,71.107.5.144,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/16.8l1382.0 Mobile/17U578 Safari/531.1"
507f1f77bcf86cd799439052,olivia_black,920 Magnolia Way,Charlotte,NC,28202,0.4356,134.145.223.179,Mozilla/5.0 (Windows NT 6.2; tg-TJ; rv:1.9.2.20) Gecko/9153-08-07 04:19:35.343262 Firefox/4.0
507f1f77bcf86cd799439053,peter_white,101 Sycamore Rd,Denver,CO,80203,0.5181,[phone].197,Mozilla/5.0 (Android 1.1; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
507f1f77bcf86cd799439054,quinn_green,212 Hickory St,Portland,OR,97205,0.722,81.36.25.183,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/49.0.882.0 Safari/531.0"
507f1f77bcf86cd799439055,rachel_brown,323 Redwood Dr,San Diego,CA,92101,0.6265,83.210.23.170,Opera/8.53.(X11; Linux i686; ia-FR) Presto/2.9.167 Version/10.00
507f1f77bcf86cd799439056,sam_jones,434 Maple St,Springfield,IL,62704,0.3404,97.240.16.201,Opera/8.67.(Windows NT 5.1; km-KH) Presto/2.9.172 Version/11.00
507f1f77bcf86cd799439057,tina_smith,545 Oak Ave,Centerville,OH,45459,0.6892,12.132.234.201,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/531.8.3 (KHTML, like Gecko) Version/5.0.4 Safari/531.8.3"
507f1f77bcf86cd799439058,ulysses_wilson,656 Pine Rd,Lakeland,FL,33801,0.7367,209.75.25.205,"Mozilla/5.0 (Windows CE) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/45.0.813.0 Safari/534.2"
507f1f77bcf86cd799439059,victoria_lee,767 Cedar Dr,Franklin,TN,37064,0.4124,68.40.53.192,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.6.20) Gecko/5304-09-26 15:03:16.740768 Firefox/3.6.5
507f1f77bcf86cd799439060,walter_black,878 Elm St,Greenville,SC,29601,0.5652,159.59.78.8,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:6.0; pap-AN) AppleWebKit/534.49.3 (KHTML, like Gecko) Version/4.0.1 Safari/534.49.3"
507f1f77bcf86cd799439061,alex_turner,989 Birch Ln,Redmond,WA,98052,0.4836,143.27.98.145,Mozilla/5.0 (Android 7.1; Mobile; rv:29.0) Gecko/29.0 Firefox/29.0
507f1f77bcf86cd799439062,bella_swan,123 Willow Ct,Plano,TX,75023,0.61,36.122.186.193,Opera/8.84.(X11; Linux i686; vi-VN) Presto/2.9.180 Version/12.00
507f1f77bcf86cd799439063,chris_evans,234 Aspen Pl,Albany,NY,12207,0.3364,16.42.99.120,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; sv-SE) AppleWebKit/533.16.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6533.16.2"
507f1f77bcf86cd799439064,diana_prince,345 Spruce St,Tempe,AZ,85281,0.4678,83.154.200.1,"Mozilla/5.0 (Linux; Android 4.3) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/54.0.892.0 Safari/531.0"
507f1f77bcf86cd799439065,edward_hands,456 Poplar Ave,Orlando,FL,32801,0.7347,101.62.127.133,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/3.0)
507f1f77bcf86cd799439066,fiona_gallagher,567 Chestnut Blvd,Columbus,OH,43215,0.5295,1.5.230.246,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_0 rv:3.0; ga-IE) AppleWebKit/535.27.1 (KHTML, like Gecko) Version/5.0.5 Safari/535.27.1"
507f1f77bcf86cd799439067,george_harrison,678 Magnolia Way,Charlotte,NC,28202,0.4721,10.115.7.142,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nan-TW) AppleWebKit/534.29.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.29.3"
507f1f77bcf86cd799439068,helen_keller,789 Sycamore Rd,Denver,CO,80203,0.7492,213.53.48.113,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/11.8n5682.0 Mobile/16Y679 Safari/535.1"
507f1f77bcf86cd799439069,ian_mckellen,890 Hickory St,Portland,OR,97205,0.7363,139.86.210.190,"Mozilla/5.0 (Linux; Android 2.3.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/41.0.816.0 Safari/534.0"
507f1f77bcf86cd799439070,julia_roberts,901 Redwood Dr,San Diego,CA,92101,0.7551,157.20.85.227,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; nso-ZA) AppleWebKit/531.12.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6531.12.6"
507f1f77bcf86cd799439071,kevin_bacon,102 Maple St,Springfield,IL,62704,0.3412,105.90.52.127,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/3453-04-02 19:20:09.024734 Firefox/3.8
507f1f77bcf86cd799439072,lisa_simpson,213 Oak Ave,Centerville,OH,45459,0.149,174.114.72.152,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 4.0; Trident/4.0)
507f1f77bcf86cd799439073,mike_tyson,324 Pine Rd,Lakeland,FL,33801,0.3102,155.144.216.184,Opera/8.51.(Windows NT 4.0; hr-HR) Presto/2.9.170 Version/11.00
507f1f77bcf86cd799439074,nina_simone,435 Cedar Dr,Franklin,TN,37064,0.6117,101.60.73.55,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/15.0.892.0 Safari/536.1"
507f1f77bcf86cd799439075,oliver_twist,546 Elm St,Greenville,SC,29601,0.6241,205.8.124.140,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_1) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/32.0.896.0 Safari/535.0"
507f1f77bcf86cd799439076,penny_lane,657 Birch Ln,Redmond,WA,98052,0.4183,214.50.229.115,"Mozilla/5.0 (iPad; CPU iPad OS 3_2_2 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/24.0.828.0 Mobile/69C218 Safari/534.1"
507f1f77bcf86cd799439077,quentin_tarantino,768 Willow Ct,Plano,TX,75023,0.2092,112.128.50.163,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/60.0.853.0 Safari/536.0"
507f1f77bcf86cd799439078,rachel_green,879 Aspen Pl,Albany,NY,12207,0.5691,116.63.239.198,Opera/9.38.(Windows NT 10.0; th-TH) Presto/2.9.190 Version/12.00
507f1f77bcf86cd799439079,steve_jobs,980 Spruce St,Tempe,AZ,85281,0.5664,15.72.69.169,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/40.0.890.0 Mobile/54X962 Safari/531.2"
507f1f77bcf86cd799439080,tina_fey,123 Poplar Ave,Orlando,FL,32801,0.4234,187.69.173.127,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/41.0.862.0 Safari/534.2"
507f1f77bcf86cd799439081,ursula_k_le_guin,234 Chestnut Blvd,Columbus,OH,43215,0.2094,108.0.51.192,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/5.0)
507f1f77bcf86cd799439082,vince_vaughn,345 Magnolia Way,Charlotte,NC,28202,0.2893,155.233.210.55,"Mozilla/5.0 (Windows 95) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/62.0.897.0 Safari/532.2"
507f1f77bcf86cd799439083,will_smith,456 Sycamore Rd,Denver,CO,80203,0.4027,21.144.100.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5 rv:6.0; nan-TW) AppleWebKit/533.47.7 (KHTML, like Gecko) Version/4.0.4 Safari/533.47.7"
507f1f77bcf86cd799439084,xena_warrior,567 Hickory St,Portland,OR,97205,0.6029,172.81.193.232,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/19.0.822.0 Safari/534.1"
507f1f77bcf86cd799439085,yoda_master,678 Redwood Dr,San Diego,CA,92101,0.5763,180.136.176.211,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/3.0)
507f1f77bcf86cd799439086,zoe_saldana,789 Maple St,Springfield,IL,62704,0.81,97.190.149.244,Opera/9.49.(X11; Linux x86_64; he-IL) Presto/2.9.172 Version/10.00
507f1f77bcf86cd799439087,adam_sandler,890 Oak Ave,Centerville,OH,45459,0.4237,85.194.158.62,"Mozilla/5.0 (iPad; CPU iPad OS 2_2_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/54.0.818.0 Mobile/48L899 Safari/535.0"
507f1f77bcf86cd799439088,betty_white,901 Pine Rd,Lakeland,FL,33801,0.5073,193.114.117.8,"Mozilla/5.0 (Linux; Android 4.2) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/63.0.855.0 Safari/535.1"
507f1f77bcf86cd799439089,charlie_chaplin,102 Cedar Dr,Franklin,TN,37064,0.5994,135.233.25.225,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.1)
507f1f77bcf86cd799439090,dorothy_gale,213 Elm St,Greenville,SC,29601,0.2209,158.51.73.97,Mozilla/5.0 (Android 2.0.1; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
507f1f77bcf86cd799439091,ernest_hemingway,324 Birch Ln,Redmond,WA,98052,0.4893,163.119.42.2,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; gd-GB) AppleWebKit/535.5.6 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6535.5.6"
507f1f77bcf86cd799439092,frida_kahlo,435 Willow Ct,Plano,TX,75023,0.7259,195.195.10.183,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/5.1)
507f1f77bcf86cd799439093,gandhi_mahatma,546 Aspen Pl,Albany,NY,12207,0.5586,206.211.145.229,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_0; rv:1.9.4.20) Gecko/8968-09-07 18:42:05.587860 Firefox/8.0
507f1f77bcf86cd799439094,harry_potter,657 Spruce St,Tempe,AZ,85281,0.4532,98.145.75.84,Mozilla/5.0 (Android 3.2.2; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
507f1f77bcf86cd799439095,indiana_jones,768 Poplar Ave,Orlando,FL,32801,0.3669,87.151.248.148,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/4.1)
507f1f77bcf86cd799439096,james_bond,879 Chestnut Blvd,Columbus,OH,43215,0.6233,[phone].178,Mozilla/5.0 (Android 2.3; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
507f1f77bcf86cd799439097,kate_winslet,980 Magnolia Way,Charlotte,NC,28202,0.4835,107.214.42.68,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3253-06-19 10:23:02.744766 Firefox/3.6.8
507f1f77bcf86cd799439098,leonardo_dicaprio,123 Sycamore Rd,Denver,CO,80203,0.4135,211.46.152.178,Mozilla/5.0 (Windows 95; mhr-RU; rv:1.9.2.20) Gecko/8608-01-03 16:15:23.156433 Firefox/14.0
507f1f77bcf86cd799439099,meryl_streep,234 Hickory St,Portland,OR,97205,0.3732,67.77.162.131,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/15.9t3164.0 Mobile/85U536 Safari/532.0"
507f1f77bcf86cd799439100,napoleon_bonaparte,345 Redwood Dr,San Diego,CA,92101,0.2816,88.147.92.135,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)
507f1f77bcf86cd799439101,oprah_winfrey,456 Maple St,Springfield,IL,62704,0.7843,183.81.173.21,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_1 rv:5.0; mai-IN) AppleWebKit/534.30.7 (KHTML, like Gecko) Version/4.1 Safari/534.30.7"
507f1f77bcf86cd799439102,pablo_picasso,567 Oak Ave,Centerville,OH,45459,0.49,148.49.3.49,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; wal-ET) AppleWebKit/531.1.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.1.7"
507f1f77bcf86cd799439103,queen_elizabeth,678 Pine Rd,Lakeland,FL,33801,0.6737,218.57.93.115,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) CriOS/17.0.853.0 Mobile/47H200 Safari/532.0"
507f1f77bcf86cd799439104,robin_hood,789 Cedar Dr,Franklin,TN,37064,0.6299,197.141.237.50,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/5.1)
